ASSETNAME, CATALOGID, ENVIRONMENT, INSTALLPATH,INSTANCENAME, INVNO, MANUFACTURER,MODEL, PRODUCTCLASS, PRODUCTTYPE, STATUS, SUBSTATUS, OSIINVNO, VERUMIDENTIFIER, LOAD_DT
websrv01,1001,DEV,/opt/tomcat,Tomcat01,2001,APACHE,APACHE TOMCAT 9.0,APPLICATION SERVER,WEB INSTANCE,Installed,Active,2001,9001,2024-06-01
websrv02,1002,PROD,/opt/httpd,Httpd01,2002,APACHE,APACHE HTTPD 2.4,HTTP SERVER,WEB INSTANCE,Installed,Active,3002,9002,2024-06-01
websrv03,1003,UAT,/opt/websphere,WebSphere01,2003,IBM,WEBSPHERE 8.5,APPLICATION SERVER,WEB INSTANCE,Installed,Active,3003,9003,2024-06-01
websrv04,1004,DEV,/opt/nginx,Nginx01,2004,NGINX,NGINX 1.18,HTTP SERVER,WEB INSTANCE,Installed,Active,3004,9004,2024-06-01
websrv05,1005,PROD,/opt/tomcat,Tomcat02,2005,APACHE,APACHE TOMCAT 9.0,APPLICATION SERVER,WEB INSTANCE,Installed,Active,3005,9005,2024-06-01
websrv06,1006,DEV,/opt/httpd,Httpd02,2006,APACHE,APACHE HTTPD 2.4,HTTP SERVER,WEB INSTANCE,Installed,Active,3006,9006,2024-06-01
websrv07,1007,UAT,/opt/websphere,WebSphere02,2007,IBM,WEBSPHERE 8.5,APPLICATION SERVER,WEB INSTANCE,Installed,Active,3007,9007,2024-06-01
websrv08,1008,PROD,/opt/nginx,Nginx02,2008,NGINX,NGINX 1.18,HTTP SERVER,WEB INSTANCE,Installed,Active,3008,9008,2024-06-01
websrv09,1009,DEV,/opt/tomcat,Tomcat03,2009,APACHE,APACHE TOMCAT 9.0,APPLICATION SERVER,WEB INSTANCE,Installed,Active,3009,9009,2024-06-01
websrv10,1010,PROD,/opt/httpd,Httpd03,2010,APACHE,APACHE HTTPD 2.4,HTTP SERVER,WEB INSTANCE,Installed,Active,3010,9010,2024-06-01
websrv11,1011,UAT,/opt/websphere,WebSphere03,2011,IBM,WEBSPHERE 8.5,APPLICATION SERVER,WEB INSTANCE,Installed,Active,3011,9011,2024-06-01
websrv12,1012,DEV,/opt/nginx,Nginx03,2012,NGINX,NGINX 1.18,HTTP SERVER,WEB INSTANCE,Installed,Active,3012,9012,2024-06-01
websrv13,1013,PROD,/opt/tomcat,Tomcat04,2013,APACHE,APACHE TOMCAT 9.0,APPLICATION SERVER,WEB INSTANCE,Installed,Active,3013,9013,2024-06-01
